group,sample,asset_type,column,source_path,export_path,preview_path,note
rain100l_main,1,input,Input,MWIR-Net/test/derain/Rain100L/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,Restormer-official,MWIR-Net/outputs/restormer_official_derain_rain100l/Deraining/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/restormer_official/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,PromptIR-official,PromptIR/official_output/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_official/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,MPRNet-official,MWIR-Net/outputs/mprnet_official_derain_rain100l/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mprnet_official/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_official_all/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_5k_init/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_5k/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_5k_init/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_tta/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,1,target,Target,MWIR-Net/test/derain/Rain100L/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,10,input,Input,MWIR-Net/test/derain/Rain100L/input/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/input/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,Restormer-official,MWIR-Net/outputs/restormer_official_derain_rain100l/Deraining/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/restormer_official/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,PromptIR-official,PromptIR/official_output/derain/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_official/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,MPRNet-official,MWIR-Net/outputs/mprnet_official_derain_rain100l/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mprnet_official/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/derain/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_official_all/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/derain/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_5k_init/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/derain/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_5k/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/derain/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_5k_init/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_tta/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,10,target,Target,MWIR-Net/test/derain/Rain100L/target/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/target/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,25,input,Input,MWIR-Net/test/derain/Rain100L/input/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/input/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,Restormer-official,MWIR-Net/outputs/restormer_official_derain_rain100l/Deraining/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/restormer_official/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,PromptIR-official,PromptIR/official_output/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_official/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,MPRNet-official,MWIR-Net/outputs/mprnet_official_derain_rain100l/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mprnet_official/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_official_all/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_5k_init/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_5k/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_5k_init/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_tta/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,25,target,Target,MWIR-Net/test/derain/Rain100L/target/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/target/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,50,input,Input,MWIR-Net/test/derain/Rain100L/input/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/input/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,Restormer-official,MWIR-Net/outputs/restormer_official_derain_rain100l/Deraining/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/restormer_official/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,PromptIR-official,PromptIR/official_output/derain/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_official/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,MPRNet-official,MWIR-Net/outputs/mprnet_official_derain_rain100l/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mprnet_official/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/derain/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_official_all/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/derain/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_5k_init/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/derain/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_5k/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/derain/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_5k_init/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_tta/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,50,target,Target,MWIR-Net/test/derain/Rain100L/target/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/target/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,100,input,Input,MWIR-Net/test/derain/Rain100L/input/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/input/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,Restormer-official,MWIR-Net/outputs/restormer_official_derain_rain100l/Deraining/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/restormer_official/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,PromptIR-official,PromptIR/official_output/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_official/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,MPRNet-official,MWIR-Net/outputs/mprnet_official_derain_rain100l/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mprnet_official/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_official_all/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/promptir_5k_init/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/airnet_5k/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_5k_init/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/outputs/mwirnet_tta/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,100,target,Target,MWIR-Net/test/derain/Rain100L/target/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/target/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_main,1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/1.png,
rain100l_main,10,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/10.png,
rain100l_main,25,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/25.png,
rain100l_main,50,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/50.png,
rain100l_main,100,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_main/preview/100.png,
rain100l_ablation,1,input,Input,MWIR-Net/test/derain/Rain100L/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/1.png,
rain100l_ablation,1,output,Zero Prompt,MWIR-Net/outputs/mwirnet_output_ablation_zero_prompt/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/outputs/zero_prompt/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/1.png,
rain100l_ablation,1,output,No Channel Attention,MWIR-Net/outputs/mwirnet_output_ablation_no_channel_attention/derain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/outputs/no_channel_attention/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/1.png,
rain100l_ablation,1,target,Target,MWIR-Net/test/derain/Rain100L/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/1.png,
rain100l_ablation,25,input,Input,MWIR-Net/test/derain/Rain100L/input/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/input/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/25.png,
rain100l_ablation,25,output,Zero Prompt,MWIR-Net/outputs/mwirnet_output_ablation_zero_prompt/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/outputs/zero_prompt/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/25.png,
rain100l_ablation,25,output,No Channel Attention,MWIR-Net/outputs/mwirnet_output_ablation_no_channel_attention/derain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/outputs/no_channel_attention/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/25.png,
rain100l_ablation,25,target,Target,MWIR-Net/test/derain/Rain100L/target/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/target/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/25.png,
rain100l_ablation,100,input,Input,MWIR-Net/test/derain/Rain100L/input/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/input/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/100.png,
rain100l_ablation,100,output,Zero Prompt,MWIR-Net/outputs/mwirnet_output_ablation_zero_prompt/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/outputs/zero_prompt/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/100.png,
rain100l_ablation,100,output,No Channel Attention,MWIR-Net/outputs/mwirnet_output_ablation_no_channel_attention/derain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/outputs/no_channel_attention/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/100.png,
rain100l_ablation,100,target,Target,MWIR-Net/test/derain/Rain100L/target/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/target/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/100.png,
rain100l_ablation,1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/1.png,
rain100l_ablation,25,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/25.png,
rain100l_ablation,100,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100l_ablation/preview/100.png,
sots_outdoor,0001_0.8_0.2,input,Input,MWIR-Net/test/dehaze/outdoor/input/0001_0.8_0.2.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/input/0001_0.8_0.2.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0001_0.8_0.2,output,PromptIR-official,PromptIR/official_output/dehaze_outdoor/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_official/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0001_0.8_0.2,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/dehaze_outdoor/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_official_all/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0001_0.8_0.2,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/dehaze_outdoor/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_5k_init/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0001_0.8_0.2,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/dehaze_outdoor/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_5k/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0001_0.8_0.2,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/dehaze_outdoor/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_5k_init/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0001_0.8_0.2,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_stage2_charb_edge002_tta_dehaze/dehaze_outdoor/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_tta/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0001_0.8_0.2,target,Target,MWIR-Net/test/dehaze/outdoor/target/0001.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/target/0001.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0030_0.95_0.12,input,Input,MWIR-Net/test/dehaze/outdoor/input/0030_0.95_0.12.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/input/0030_0.95_0.12.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0030_0.95_0.12,output,PromptIR-official,PromptIR/official_output/dehaze_outdoor/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_official/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0030_0.95_0.12,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/dehaze_outdoor/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_official_all/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
