group,sample,asset_type,column,source_path,export_path,preview_path,note
sots_outdoor,0030_0.95_0.12,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/dehaze_outdoor/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_5k_init/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0030_0.95_0.12,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/dehaze_outdoor/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_5k/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0030_0.95_0.12,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/dehaze_outdoor/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_5k_init/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0030_0.95_0.12,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_stage2_charb_edge002_tta_dehaze/dehaze_outdoor/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_tta/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0030_0.95_0.12,target,Target,MWIR-Net/test/dehaze/outdoor/target/0030.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/target/0030.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0056_0.8_0.16,input,Input,MWIR-Net/test/dehaze/outdoor/input/0056_0.8_0.16.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/input/0056_0.8_0.16.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0056_0.8_0.16,output,PromptIR-official,PromptIR/official_output/dehaze_outdoor/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_official/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0056_0.8_0.16,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/dehaze_outdoor/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_official_all/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0056_0.8_0.16,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/dehaze_outdoor/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_5k_init/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0056_0.8_0.16,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/dehaze_outdoor/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_5k/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0056_0.8_0.16,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/dehaze_outdoor/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_5k_init/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0056_0.8_0.16,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_stage2_charb_edge002_tta_dehaze/dehaze_outdoor/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_tta/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0056_0.8_0.16,target,Target,MWIR-Net/test/dehaze/outdoor/target/0056.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/target/0056.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0066_1_0.08,input,Input,MWIR-Net/test/dehaze/outdoor/input/0066_1_0.08.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/input/0066_1_0.08.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0066_1_0.08,output,PromptIR-official,PromptIR/official_output/dehaze_outdoor/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_official/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0066_1_0.08,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/dehaze_outdoor/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_official_all/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0066_1_0.08,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/dehaze_outdoor/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_5k_init/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0066_1_0.08,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/dehaze_outdoor/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_5k/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0066_1_0.08,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/dehaze_outdoor/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_5k_init/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0066_1_0.08,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_stage2_charb_edge002_tta_dehaze/dehaze_outdoor/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_tta/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0066_1_0.08,target,Target,MWIR-Net/test/dehaze/outdoor/target/0066.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/target/0066.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0100_0.9_0.12,input,Input,MWIR-Net/test/dehaze/outdoor/input/0100_0.9_0.12.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/input/0100_0.9_0.12.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0100_0.9_0.12,output,PromptIR-official,PromptIR/official_output/dehaze_outdoor/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_official/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0100_0.9_0.12,output,AirNet-official-All,MWIR-Net/outputs/airnet_official_all/dehaze_outdoor/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_official_all/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0100_0.9_0.12,output,PromptIR-5k-init,PromptIR/promptir_output_5k_12epoch_init/dehaze_outdoor/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/promptir_5k_init/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0100_0.9_0.12,output,AirNet-5k,MWIR-Net/outputs/airnet_5k_12epoch/dehaze_outdoor/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/airnet_5k/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0100_0.9_0.12,output,MWIR-Net-5k-init,MWIR-Net/outputs/mwirnet_output_5k_12epoch_init/dehaze_outdoor/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_5k_init/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0100_0.9_0.12,output,MWIR-Net-TTA,MWIR-Net/outputs/mwirnet_output_stage2_charb_edge002_tta_dehaze/dehaze_outdoor/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/outputs/mwirnet_tta/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0100_0.9_0.12,target,Target,MWIR-Net/test/dehaze/outdoor/target/0100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/target/0100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
sots_outdoor,0001_0.8_0.2,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0001_0.8_0.2.png,
sots_outdoor,0030_0.95_0.12,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0030_0.95_0.12.png,
sots_outdoor,0056_0.8_0.16,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0056_0.8_0.16.png,
sots_outdoor,0066_1_0.08,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0066_1_0.08.png,
sots_outdoor,0100_0.9_0.12,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,MWIR-Net/visual_comparisons/thesis_sample_pack/sots_outdoor/preview/0100_0.9_0.12.png,
rain100h,1,input,Input,MWIR-Net/test/derain/Rain100H/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/1.png,
rain100h,1,output,MWIR-Net Plain,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Rain100H/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/outputs/mwirnet_plain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/1.png,
rain100h,1,output,MWIR-Net TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain_Rain100H/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/outputs/mwirnet_tta/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/1.png,
rain100h,1,target,Target,MWIR-Net/test/derain/Rain100H/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/1.png,
rain100h,25,input,Input,MWIR-Net/test/derain/Rain100H/input/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/input/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/25.png,
rain100h,25,output,MWIR-Net Plain,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Rain100H/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/outputs/mwirnet_plain/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/25.png,
rain100h,25,output,MWIR-Net TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain_Rain100H/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/outputs/mwirnet_tta/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/25.png,
rain100h,25,target,Target,MWIR-Net/test/derain/Rain100H/target/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/target/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/25.png,
rain100h,100,input,Input,MWIR-Net/test/derain/Rain100H/input/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/input/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/100.png,
rain100h,100,output,MWIR-Net Plain,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Rain100H/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/outputs/mwirnet_plain/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/100.png,
rain100h,100,output,MWIR-Net TTA,MWIR-Net/outputs/mwirnet_output_final_tta_multisplit/derain_Rain100H/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/outputs/mwirnet_tta/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/100.png,
rain100h,100,target,Target,MWIR-Net/test/derain/Rain100H/target/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/target/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/100.png,
rain100h,1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/1.png,
rain100h,25,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/25.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/25.png,
rain100h,100,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/100.png,MWIR-Net/visual_comparisons/thesis_sample_pack/rain100h/preview/100.png,
test1200,1,input,Input,MWIR-Net/test/derain/Test1200/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/input/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1.png,
test1200,1,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Test1200/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/outputs/mwirnet_plain/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1.png,
test1200,1,target,Target,MWIR-Net/test/derain/Test1200/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/target/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1.png,
test1200,600,input,Input,MWIR-Net/test/derain/Test1200/input/600.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/input/600.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/600.png,
test1200,600,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Test1200/600.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/outputs/mwirnet_plain/600.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/600.png,
test1200,600,target,Target,MWIR-Net/test/derain/Test1200/target/600.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/target/600.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/600.png,
test1200,1200,input,Input,MWIR-Net/test/derain/Test1200/input/1200.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/input/1200.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1200.png,
test1200,1200,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Test1200/1200.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/outputs/mwirnet_plain/1200.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1200.png,
test1200,1200,target,Target,MWIR-Net/test/derain/Test1200/target/1200.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/target/1200.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1200.png,
test1200,1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1.png,
test1200,600,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/600.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/600.png,
test1200,1200,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1200.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test1200/preview/1200.png,
test2800,801_1,input,Input,MWIR-Net/test/derain/Test2800/input/801_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/input/801_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/801_1.png,
test2800,801_1,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Test2800/801_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/outputs/mwirnet_plain/801_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/801_1.png,
test2800,801_1,target,Target,MWIR-Net/test/derain/Test2800/target/801_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/target/801_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/801_1.png,
test2800,802_1,input,Input,MWIR-Net/test/derain/Test2800/input/802_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/input/802_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/802_1.png,
test2800,802_1,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Test2800/802_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/outputs/mwirnet_plain/802_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/802_1.png,
test2800,802_1,target,Target,MWIR-Net/test/derain/Test2800/target/802_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/target/802_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/802_1.png,
test2800,803_1,input,Input,MWIR-Net/test/derain/Test2800/input/803_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/input/803_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/803_1.png,
test2800,803_1,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit/derain_Test2800/803_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/outputs/mwirnet_plain/803_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/803_1.png,
test2800,803_1,target,Target,MWIR-Net/test/derain/Test2800/target/803_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/target/803_1.jpg,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/803_1.png,
test2800,801_1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/801_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/801_1.png,
test2800,802_1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/802_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/802_1.png,
test2800,803_1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/803_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/test2800/preview/803_1.png,
nyuhaze500,1400_1,input,Input,MWIR-Net/test/dehaze/nyuhaze500/input/1400_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/input/1400_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_1.png,
nyuhaze500,1400_1,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit_dehaze/dehaze_nyuhaze500/1400_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/outputs/mwirnet_plain/1400_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_1.png,
nyuhaze500,1400_1,target,Target,MWIR-Net/test/dehaze/nyuhaze500/target/1400.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/target/1400.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_1.png,
nyuhaze500,1400_6,input,Input,MWIR-Net/test/dehaze/nyuhaze500/input/1400_6.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/input/1400_6.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_6.png,
nyuhaze500,1400_6,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit_dehaze/dehaze_nyuhaze500/1400_6.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/outputs/mwirnet_plain/1400_6.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_6.png,
nyuhaze500,1401_1,input,Input,MWIR-Net/test/dehaze/nyuhaze500/input/1401_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/input/1401_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1401_1.png,
nyuhaze500,1401_1,output,MWIR-Net,MWIR-Net/outputs/mwirnet_output_final_plain_multisplit_dehaze/dehaze_nyuhaze500/1401_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/outputs/mwirnet_plain/1401_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1401_1.png,
nyuhaze500,1401_1,target,Target,MWIR-Net/test/dehaze/nyuhaze500/target/1401.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/target/1401.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1401_1.png,
nyuhaze500,1400_1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_1.png,
nyuhaze500,1400_6,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_6.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1400_6.png,
nyuhaze500,1401_1,preview,preview,,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1401_1.png,MWIR-Net/visual_comparisons/thesis_sample_pack/nyuhaze500/preview/1401_1.png,
